,trend,colour
2021-10-24,25.05769230769231,blue
2021-10-31,25.211538461538463,blue
2021-11-07,25.355769230769234,blue
2021-11-14,25.49038461538462,blue
2021-11-21,25.615384615384617,blue
2021-11-28,25.73076923076923,blue
2021-12-05,25.865384615384617,blue
2021-12-12,26.019230769230766,blue
2021-12-19,26.173076923076923,blue
2021-12-26,26.317307692307693,blue
2022-01-02,26.461538461538463,blue
2022-01-09,26.625,blue
2022-01-16,26.78846153846154,blue
2022-01-23,26.961538461538463,blue
2022-01-30,27.16346153846154,blue
2022-02-06,27.355769230769237,blue
2022-02-13,27.51923076923077,blue
2022-02-20,27.682692307692314,blue
2022-02-27,27.846153846153847,blue
2022-03-06,28.009615384615383,blue
2022-03-13,28.173076923076927,blue
2022-03-20,28.346153846153847,blue
2022-03-27,28.528846153846157,blue
2022-04-03,28.682692307692314,blue
2022-04-10,28.80769230769231,blue
2022-04-17,28.90384615384616,blue
2022-04-24,29.0,blue
2022-05-01,29.105769230769234,blue
2022-05-08,29.192307692307693,blue
2022-05-15,29.278846153846157,blue
2022-05-22,29.375,blue
2022-05-29,29.5,blue
2022-06-05,29.644230769230774,blue
2022-06-12,29.78846153846154,blue
2022-06-19,29.932692307692314,blue
2022-06-26,30.11538461538462,blue
2022-07-03,30.288461538461544,blue
2022-07-10,30.40384615384616,blue
2022-07-17,30.52884615384616,blue
2022-07-24,30.65384615384616,blue
2022-07-31,30.778846153846153,blue
2022-08-07,30.89423076923077,blue
2022-08-14,30.98076923076923,blue
2022-08-21,31.02884615384616,blue
2022-08-28,31.067307692307697,blue
2022-09-04,31.11538461538462,blue
2022-09-11,31.16346153846154,blue
2022-09-18,31.221153846153847,blue
2022-09-25,31.25961538461539,blue
2022-10-02,31.30769230769231,blue
2022-10-09,31.375000000000004,blue
2022-10-16,31.423076923076927,blue
2022-10-23,31.471153846153847,blue
2022-10-30,31.53846153846154,blue
2022-11-06,31.60576923076923,blue
2022-11-13,31.65384615384615,blue
2022-11-20,31.682692307692307,blue
2022-11-27,31.71153846153846,blue
2022-12-04,31.730769230769234,blue
2022-12-11,31.759615384615383,blue
2022-12-18,31.80769230769231,blue
2022-12-25,31.84615384615385,blue
2023-01-01,31.90384615384616,blue
2023-01-08,31.942307692307697,blue
2023-01-15,31.9423076923077,blue
2023-01-22,31.91346153846154,blue
2023-01-29,31.865384615384617,blue
2023-02-05,31.82692307692308,blue
2023-02-12,31.8173076923077,blue
2023-02-19,31.817307692307697,blue
2023-02-26,31.95192307692308,blue
2023-03-05,32.08653846153846,blue
2023-03-12,32.06730769230769,blue
2023-03-19,32.05769230769231,blue
2023-03-26,32.03846153846154,blue
2023-04-02,32.019230769230774,blue
2023-04-09,32.00961538461539,blue
2023-04-16,31.980769230769234,blue
2023-04-23,31.961538461538463,blue
2023-04-30,31.961538461538467,blue
2023-05-07,31.961538461538463,blue
2023-05-14,31.961538461538467,blue
2023-05-21,31.990384615384617,blue
2023-05-28,32.019230769230774,blue
2023-06-04,32.019230769230774,blue
2023-06-11,32.019230769230774,blue
2023-06-18,32.019230769230774,blue
2023-06-25,32.019230769230774,blue
2023-07-02,32.019230769230774,blue
2023-07-09,32.019230769230774,blue
2023-07-16,32.019230769230774,blue
2023-07-23,32.019230769230774,blue
2023-07-30,32.019230769230774,blue
2023-08-06,32.019230769230774,blue
2023-08-13,32.019230769230774,blue
2023-08-20,32.019230769230774,blue
2023-08-27,32.019230769230774,blue
2023-09-03,32.019230769230774,blue
2023-09-10,32.019230769230774,blue
2023-09-17,32.019230769230774,blue
2023-09-24,32.019230769230774,blue
2023-10-01,32.019230769230774,blue
2023-10-08,32.019230769230774,blue
2023-10-15,32.019230769230774,blue
2023-10-22,32.019230769230774,blue
2023-10-29,32.019230769230774,blue
2023-11-05,32.019230769230774,blue
2023-11-12,32.019230769230774,blue
2023-11-19,32.019230769230774,blue
2023-11-26,32.019230769230774,blue
2023-11-12,29.66513692921259,blue
2023-11-19,29.35535236595311,blue
2023-11-26,29.068768134947263,blue
2023-12-03,28.803646720900495,blue
2023-12-10,28.55838073421499,blue
2023-12-17,28.331483165638335,blue
2023-11-12,30.75748557125617,red
2023-11-19,30.52695841530026,red
2023-11-26,30.30782601188663,red
2023-12-03,30.099525128519037,red
2023-12-10,29.90152037278322,red
2023-12-17,29.713302816236357,red
2023-11-12,28.900491135122493,green
2023-11-19,28.803504100738294,green
2023-11-26,28.708974986671716,green
2023-12-03,28.616841502408093,green
2023-12-10,28.52704293604708,green
2023-12-17,28.439520114296194,green
2023-11-12,48.01061346530574,white
2023-11-19,48.02093894776123,white
2023-11-26,48.03098426141398,white
2023-12-03,48.040757008287265,white
2023-12-10,48.05026458413316,white
2023-12-17,48.05951418402944,white
2023-11-12,54.610987647064555,black
2023-11-19,54.24445709278901,black
2023-11-26,53.89910906925252,black
2023-12-03,53.573719395815075,black
2023-12-10,53.26713463967404,black
2023-12-17,52.97826802720569,black
2023-11-12,1.5922287219413105,purple
2023-11-19,2.133802511388101,purple
2023-11-26,2.6290540224163395,purple
2023-12-03,3.081945325421046,purple
2023-12-10,3.496099604145913,purple
2023-12-17,3.874830141579821,purple
2023-11-12,28.132787245581795,brown
2023-11-19,27.355478666341735,brown
2023-11-26,26.658753872706118,brown
2023-12-03,26.03425872234875,brown
2023-12-10,25.474505149083726,brown
2023-12-17,24.97278137652334,brown
2023-11-12,51.730935522886746,pink
2023-11-19,51.476918221381645,pink
2023-11-26,51.23710659646479,pink
2023-12-03,51.0107062091506,pink
2023-12-10,50.79696704870002,pink
2023-12-17,50.59518104801302,pink
2023-11-12,51.825363938332536,yellow
2023-11-19,51.68131938207853,yellow
2023-11-26,51.56250752851117,yellow
2023-12-03,51.46450829191927,yellow
2023-12-10,51.38367586582511,yellow
2023-12-17,51.31700309024546,yellow
2023-11-12,55.98605314732226,gray
2023-11-19,54.265496979974195,gray
2023-11-26,52.79559050202349,gray
2023-12-03,51.539819202646676,gray
2023-12-10,50.466987985155164,gray
2023-12-17,49.55044623762876,gray
